fav context

// import React, {
//   createContext,
//   FunctionComponent,
//   useContext,
//   useEffect,
//   useState,
// } from "react";
// import { FavoritesStorage } from "../storage/Storage";

// interface FavoritesContextType {
//   favorites: string[];
//   toggleFavorite: (imageUrl: string) => void;
//   isFavorite: (imageUrl: string) => boolean;
//   removeFavorite: (item: string) => void;
// }

// const FavoritesContext = createContext<FavoritesContextType | undefined>(
//   undefined
// );

// export const FavoritesProvider: FunctionComponent<{
//   children: React.ReactNode;
// }> = ({ children }) => {
//   const [favorites, setFavorites] = useState<string[]>([]);

//   useEffect(() => {
//     const loadFavorites = async () => {
//       const stored = await FavoritesStorage.getFavorites();
//       setFavorites(stored);
//     };
//     loadFavorites();
//   }, []);

//   // save helper
//   const saveAndUpdate = async (updated: string[]) => {
//     setFavorites(updated);
//     await FavoritesStorage.saveFavorites(updated);
//   };

//   const toggleFavorite = (imageUrl: string) => {
//     if (favorites.includes(imageUrl)) {
//       saveAndUpdate(favorites.filter((item) => item !== imageUrl));
//     } else {
//       saveAndUpdate([...favorites, imageUrl]);
//     }
//   };

//   const removeFavorite = (item: string) => {
//     saveAndUpdate(favorites.filter((fav) => fav !== item));
//   };

//   const isFavorite = (imageUrl: string) => favorites.includes(imageUrl);

//   return (
//     <FavoritesContext.Provider
//       value={{ favorites, toggleFavorite, isFavorite, removeFavorite }}
//     >
//       {children}
//     </FavoritesContext.Provider>
//   );
// };

// export const useFavorites = () => {
//   const ctx = useContext(FavoritesContext);
//   if (!ctx) {
//     throw new Error("useFavorites must be used inside FavoritesProvider");
//   }
//   return ctx;
// };



// import React, { FunctionComponent } from "react";
// import {
//   StyleSheet,
//   Text,
//   View,
//   SafeAreaView,
//   FlatList,
//   Image,
//   TouchableOpacity,
// } from "react-native";
// import { useFavorites } from "../components/FavoritesContext";
// import Header from "../components/Header";
// import Ionicons from "react-native-vector-icons/Ionicons";

// const Favourite: FunctionComponent = () => {
//   const { favorites, removeFavorite } = useFavorites();

//   return (
//     <SafeAreaView style={styles.container}>
//       <Header title="Favourite" />
//       <View style={styles.content}>
//         {favorites.length === 0 ? (
//           <View style={styles.emptyContainer}>
//             <Text style={styles.text}>No favorites yet</Text>
//           </View>
//         ) : (
//           <FlatList
//             data={favorites}
